Title,Artist,Year,Genre,BPM,Energy,Dance,Valence,Popularity,WIP,,Tags,Spotify ID
1973,James Blunt,2007,Rock,123,67,72,77,72,WIP,,;pop;alternative;love;dance,1BV0m40U0M4t1SLIsDnwZl
A Hard Day's Night,Beatles,1964,Rock,139,82,55,76,51,,,classic rock;psychedelic rock;dance;jive;fast;groovy;love;oldies;retro,1pctwlBtIcKIjQMzsVcGHB
A Little Less Conversation,Elvis Presley,1968,Rock,114,80,58,84,56,WIP,,rockabilly;rock and roll;dance;jive;fast;groovy;love;oldies;retro,47y8hRlWLEJ4VafE6LMjEZ
A Little More,Eric Hutchinson,2014,Rock,80,74,64,94,39,WIP,,;fast;dance;groovy;alternative,3AH12fVi34vJVqriMpM6Bo
A Man For All Seasons,Robbie Williams,2003,Soundtrack,124,74,58,82,39,WIP,,soundtrack;dance;groovy,3RIm56NRLSZYo1xgHlbPH4
A Sky Full Of Stars,Coldplay,2014,Rock,125,68,55,16,86,,,;alternative,0FDzzruyVECATHXKHFs9eJ
A Thousand Miles,Vanessa Carlton,2002,Pop,95,83,56,27,78,,,;dance;groovy;love;waltz,4w1lzcaoZ1IC2K5TwjalRP
A Thousand Years,Christina Perri,2011,Soundtrack,139,41,42,16,83,,,soft pop;love;slow,6lanRgr6wXibZr8KgzXxBl
Adventure Of A Lifetime,Coldplay,2015,Pop,112,92,64,53,83,,,;dance;alternative,69uxyAqqPIsUyTO8txoP2M
Africa,Toto,1982,Rock,93,37,67,73,86,,,yacht rock;soft rock;retro;oldies,2374M0fQpWi3dLnB54qaLX
After Midnight,J J Cale,1966,Rock,96,31,69,52,61,WIP,,blues;blues rock;roots rock;acoustic;groovy;oldies;retro,1PC5GV3OaoXx5em8ttQOMI
Aicha,Outlandish,2002,RnB,87,64,75,61,56,WIP,,danish pop;,7mze3mJmu79AJu8SnS37pS
All About That Bass,Meghan Trainor,2014,Doo-wop,134,89,81,96,69,,,;dance;jive;groovy,5jE48hhRu8E6zBDPRSkEq7
All About You,McFly,2005,Rock,130,56,54,30,56,,,;love;pop,0ElmwRAsaxaUZXnMbaSllH
All I Have To Do Is Dream,Everly Brothers,1958,Rock 'n' roll,96,46,53,53,67,,,doo-wop;love;slow;oldies;retro;sweet,7dblNGnRXEBrVJunazs2U5
All Star,Smash Mouth,1999,Rock,104,87,73,78,78,,,;alternative,3cfOd4CMv2snFaKAnMdnvK
Angel Of The Morning,Juice Newton,1981,Country,76,31,45,34,63,WIP,,;love;slow;oldies;retro,11y8GSP2ASv8S9n0FiiDva
Angels,Robbie Williams,1997,Rock,150,59,43,26,64,,,;love;slow,7CKbqqrs0AS1si1ZgaQdcj
Annie's Song,John Denver,1974,Rock,146,31,30,46,68,,,folk;love;slow;oldies;retro;waltz,4J0DbyODwZJcmIAiTSJfMF
Another Day In Paradise,Phil Collins,1989,Rock,102,57,78,37,80,,,soft rock;alternative;groovy,1NCuYqMc8hKMb4cpNTcJbD
Answer Me My Love,Inger Marie,2011,Jazz,89,8,63,37,14,WIP,,vocal jazz;smooth jazz;,3NKzaAQXoHXhXqMHN9IsRb
Antonio's Song,Till Brönner,1977,Jazz,114,39,68,65,26,WIP,,smooth jazz;jazz;groovy;jazz;slow;oldies;retro,51FAWuc1iPdM06S65Plx11
April Come She Will,Simon and Garfunkel,1966,Rock,102,19,49,35,60,WIP,,folk rock;folk;acoustic;retro;oldies,0djZ2ndRfAL69WYNra5jRC
Are You Gonna Be My Girl,Jet,2003,Rock,105,96,61,60,12,,,;dance;love;fast,305WCRhhS10XUcH6AEwZk6
Arms,Christina Perri,2011,Pop,145,76,46,25,59,WIP,,soft pop;love,5u0YB9bpmgEPS2bPhwfRFV
At My Worst,Pink Sweat$,2021,RnB,92,42,81,67,67,WIP,,;love;dance,0ri0Han4IRJhzvERHOZTMr
Ave Maria,Beyonce,2008,Pop,105,40,35,20,46,WIP,,;love;groovy,1j9HwUMSkRUeVFRWlHcFsy
Baby One More Time,Britney Spears,1998,Pop,93,70,76,91,81,,,pop;love;groovy;dance,3MjUtNVVq3C8Fn0MP3zhXa
Bachelor Boy,Cliff Richard,1962,Pop,201,23,36,90,17,,,;oldies;retro;dance;waltz;sweet;fast,1vNXvCxrcKg8Mq6KHAV6ZF
Beautiful Tango,Hindi Zahra,2010,Soul,126,38,75,65,18,WIP,,tango;alternative;acoustic,5AmekBD8x9RIu9MMX81aYz
Believer,Imagine Dragons,2017,Rock,125,78,78,67,86,,,;alternative,0pqnGHJpmpxLKifKRmU6WP
Besame Mucho,Andrea Bocelli,1940,Latin,95,50,52,38,63,,,opera;love;slow;jazz;bossa;oldies;retro,5WHnE8MsLFHqSUwecrs7WO
Better When I'm Dancing,Meghan Trainor,2015,Pop,128,79,76,87,50,,,;dance;fast,0BMyRHOFOvHjAEzeNfQIeN
Big Bang,Rock Mafia,2010,Pop,96,82,90,89,60,WIP,,;pop;dance;alternative,0SGojwNP2zUrgDyeoBQxYO
Big Yellow Taxi,Joni Mitchell,1970,Rock,86,47,61,97,46,,,folk;singer-songwriter;folk rock;pop;acoustic;alternative;retro;oldies,1wfzOH54LylpiG8hAOjKcS
Billie Jean,Michael Jackson,1982,Pop,117,65,92,85,78,,,;,5ChkMS8OtdzJeqyybCc9R5
Biomusicology,Koji,2001,Alternative,145,32,51,36,0,WIP,,;groovy;alternative;acoustic;love,2WzdWQCJlxGpNnN1a69o08
Bistro Fada,Stephane Wrembel,2011,Jazz,99,37,76,86,52,,,french jazz;instrumental;waltz,08T5wMbEnPN8ghT8o24KY6
Bitter Sweet Symphony,Verve,1997,Rock,171,92,36,52,83,,,britpop;shoegaze;alternative,57iDDD9N9tTWe75x6qhStw
Black Or White,Michael Jackson,1991,Pop,115,93,76,96,62,,,;,6wdviVWctiZnY6tVn6bh6A
Blackbird,Beatles,1968,Folk,94,13,69,37,76,,,classic rock;psychedelic rock;oldies;retro;acoustic;alternative;folk,5jgFfDIR6FR0gvlA56Nakr
Blinding Lights,Weeknd,2019,RnB,171,73,51,33,89,,,;groovy;dance;fast;love,0VjIjW4GlUZAMYd2vXMi3b
Blowin' In The Wind,Peter Paul and Mary,1962,Folk,155,8,38,56,52,,,folk;folk rock;acoustic;oldies;retro;folk,62Yu8QL1g9pdbvN4XL9Rah
Brandy,Looking Glass,1972,Rock,125,63,72,83,77,,,yacht rock;groovy;dance;fast;oldies;retro,2BY7ALEWdloFHgQZG6VMLA
Brasileirinho,Waldir Azavedo,1947,Choro,105,52,49,92,30,WIP,,samba;seresta;classical;chamber music;brazilian jazz;bossa nova;latin jazz;big band;jazz;instrumental,6MTrtNdft6F4t64fEzhNNA
Breakfast At Tiffany's,Deep Blue Something,1995,Rock,110,83,62,54,70,WIP,,;love,1uzWOoJdADfstQuFtQFTUn
Breathe (2 AM),Anna Nalick,2004,Folk,170,45,39,29,64,WIP,,;,5auMzVHFr5Zfw6IbKarZ56
Brown Eyed Girl,Van Morrison,1967,Rock,151,58,49,91,70,,,;love;dance;fast;oldies;retro,3yrSvpt2l1xhsV9Em88Pul
Budapest,George Ezra,2013,Rock,128,46,72,39,79,,,;love;dance,2ixsaeFioXJmMgkkbd4uj1
Butterfly,Jason Mraz,2008,Pop,108,66,72,80,44,WIP,,soft pop;acoustic pop;love;dance;fast,7rrmHHc1kY9vkIZnXrcH7T
Bye Bye Love,Everly Brothers,1957,Country,170,52,55,89,53,WIP,,doo-wop;oldies;retro;love,6oRHRkQigTzJ3KwpO3XOV6
Calendar Girl,Neil Sedaka,1959,Pop,123,65,70,86,54,WIP,,doo-wop;adult standards;oldies;retro;love;sweet,7Gpx2fNJiilvrf9Ss8qbit
Californication,Red Hot Chili Peppers,1999,Alternative,96,77,59,33,84,,,funk rock;alternative rock;rock;groovy,48UPSzbZjgc449aqz8bxox
Can't Help Falling In Love,Elvis Presley,1961,Rock,100,29,40,34,80,,,rockabilly;rock and roll;love;slow;oldies;retro;waltz,44AyOl4qVkzS48vBsbNXaC
Can't Smile Without You,Barry Manilow,1978,Pop,98,52,42,48,62,WIP,,yacht rock;adult standards;oldies;retro;love;sweet,7qUTZEf6bgiApJEXpMAH5y
Careless Whisper,George Michael,1984,Pop,153,63,57,80,10,,,;oldies;retro,4jDmJ51x1o9NZB5Nxxc7gY
Carry You Home,James Blunt,2008,Rock,83,55,34,21,64,WIP,,;love;alternative,1zVBU0PAj7ZUVmVfG2pgQG
Catch and Release,Matt Simons,2007,Pop,87,45,62,61,50,WIP,,;slow;love,29MwtMspIroR2wFYEJ7ps0
Chained To The Rhythm,Katy Perry,2017,Disco,95,80,56,47,70,WIP,,pop;reggae;groovy;dance;fast,7qvxFz3JodM0A7xEM7k3YD
Cheap Thrills,Sia,2016,Pop,90,70,63,73,68,,,;groovy;dance;fast,3S4px9f4lceWdKf0gWciFu
Chiquitita,ABBA,1979,Pop,84,55,50,37,74,WIP,,;oldies;retro;love,762B4bOcXF7I2Y8UlKTyTy
Clocks,Coldplay,2002,Rock,131,75,58,26,85,,,;alternative,0BCPKOYdS2jbQ8iyB56Zns
Closing Time,Semisonic,1998,Rock,92,85,48,27,68,WIP,,;alternative,1A5V1sxyCLpKJezp75tUXn
Cloud Number Nine,Bryan Adams,1999,Pop,110,72,59,62,49,,,;love;dance;sweet;groovy,1sdz3nsrkX4Yo42KLPrmYV
Copacabana,Barry Manilow,1978,Disco,108,67,76,80,48,WIP,,yacht rock;adult standards;acoustic;love;dance;groovy;oldies;retro,3hWOGUIOcqKDoVpFBLp9Qc
Count On Me,Bruno Mars,2010,Pop,89,39,59,50,74,,,;groovy;acoustic;love;fast;sweet,7l1qvxWjxcKpB9PCtBuTbU
Counting Stars,OneRepublic,2013,Pop,122,71,66,47,73,,,soft pop;,6sy3LkhNFjJWlaeSMNwQ62
Country Roads,John Denver,1971,Country,82,40,46,63,76,,,folk;oldies;retro;groovy,1YYhDizHx7PnDhAhko6cDS
Crazy,Gnarles Barkley,2006,Soul,112,74,84,61,5,,,;alternative;groovy,2N5zMZX7YeL1tico8oQxa9
Crazy Little Thing Called Love,Queen,1979,Rock,77,57,63,75,0,,,classic rock;rock;glam rock;groovy;dance;fast;oldies;retro,2NpKgRCZfFb8fVmvk16iMx
Dance With Me Tonight,Olly Murs,2011,Pop,164,75,67,96,65,,,;dance;fast;love;groovy;sweet,1FSWSs9CL01RCYxXtm08Rf
Dancing In The Moonlight,Toploader,1999,Pop,119,86,63,87,78,,,;groovy;dance,3Fzlg5r1IjhLk2qRw667od
Dancing Queen,ABBA,1976,Pop,101,87,54,75,84,,,;groovy;dance;jive;oldies;retro;fast,0GjEhVFGZW8afUYGChu3Rr
Daughters,John Mayer,2004,Rock,125,41,67,50,65,,,singer-songwriter;groovy;slow;alternative,5FPnjikbwlDMULCCCa6ZCJ
Dear Future Husband,Meghan Trainor,2014,Pop,79,78,66,83,69,,,;dance;groovy;love;sweet,3cU2wBxuV6nFiuf6PJZNlC
Diana,Paul Anka,1957,Rock,143,41,57,96,47,WIP,,adult standards;dance;groovy;love;sweet;oldies;retro,4chlGZQX5uPYpRLp3NezmX
Die Die Die,Avett Brothers,2007,Folk,119,70,53,77,34,WIP,,indie folk;folk;americana;bluegrass;newgrass;alt country;folk rock;alternative;groovy;acoustic,2HK5MzOuCmkJQlJYGCQpUU
Does Your Mother Know,ABBA,1979,Pop,136,87,73,98,66,,,;dance;fast;love;groovy;oldies;retro,2HPB3px8MJZRMfu1L65Z41
Don't It Make My Brown Eyes Blue,Crystal Gayle,1977,Jazz,85,32,74,34,60,WIP,,classic country;groovy;jazz;slow;love;oldies;retro,7Jpclr7tZ6aQXjoKzWXUJV
Don't Know Why,Norah Jones,2002,Pop,89,22,75,64,77,,,;groovy;slow;love,1zNXF2svmdlNxfS5XeNUgr
Don't Let Me Be Lonely Tonight,James Taylor,1972,Rock,75,15,62,34,45,WIP,,folk rock;singer-songwriter;soft rock;yacht rock;groovy;slow;love;oldies;retro,3c3b5daSKE7C83YLIOrSnX
Don't Look Back In Anger,Oasis,1995,Pop,164,92,35,21,72,,,britpop;madchester;groovy;slow;alternative;acoustic,7ppPZa3TRUSGKaks9wH7VT
Don't Stop Me Now,Queen,1979,Rock,156,76,56,64,2,,,classic rock;rock;glam rock;dance;fast;love;groovy;oldies;retro,43DHLzDkncpby82Po5jlOZ
Don't Think Twice It's Alright,Bob Dylan,1963,Folk,111,24,60,47,67,WIP,,folk rock;folk;singer-songwriter;roots rock;country rock;acoustic;alternative;love;oldies;retro;folk,2WOjLF83vqjit2Zh4B69V3
Doubting Thomas,Nickel Creek,2005,Pop,146,14,39,27,35,WIP,,bluegrass;newgrass;folk;americana;,5Y5mqKOWd1wzqSqBeYaeO9
Dream A Little Dream Of Me,Laura Fygi,2002,Jazz,88,22,65,32,55,WIP,,french jazz;vocal jazz;jazz;smooth jazz;love;slow;acoustic;jazz;sweet,5vVLUqs9ogEGnH44Lh8Tuc
Dream Lover,Bobby Darin,1959,Rock 'n' roll,132,77,53,72,58,WIP,,big band;adult standards;swing music;doo-wop;lover;oldies;retro;dance;sweet,1KLpjQFgubHI3GkAICCNH3
Dreams,Fleetwood Mac,1977,Rock,120,49,83,79,88,,,classic rock;yacht rock;soft rock;,0ofHAoxe9vBkTCp2UQIavz
Drive,Incubus,2000,Rock,91,79,65,67,78,,,nu metal;funk rock;alternative metal;alternative rock;alternative;groovy;dance,7nnWIPM5hwE3DaUBkvOIpy
Dust in the Wind,Kansas,1978,Rock,94,32,48,39,78,,,classic rock;progressive rock;aor;alternative;acoustic;oldies;retro;love,6zeE5tKyr8Nu882DQhhSQI
Earth Angel,Penguins,1954,RnB,187,65,23,31,0,,,;oldies;retro;love;slow;waltz,54JpZ7kVvW7VsMFj8FqY95
Eight Days A Week,Beatles,1964,Rock,139,68,64,84,50,,,classic rock;psychedelic rock;oldies;retro;love;dance;fast,5ylLypaOksxWd75YrGtx2N
Enjoy The Ride,Morcheeba,2008,Rock,85,52,55,46,0,WIP,,trip hop;downtempo;alternative;groovy;dance,60lMbWaSNuUhwYxG0atyC3
Escape (Pina Colada),Rupert Holmes,1979,Rock,139,51,84,95,75,,,yacht rock;groovy;love;dance;oldies;retro,5IMtdHjJ1OtkxbGe4zfUxQ
Every Breath You Take,The Police,1983,Rock,117,46,82,71,0,,,;,7cBs6EjIeGQD28QMOC0F2X
Every Little Thing She Does Is Magic,Eric Hutchinson,1981,Pop,78,56,71,83,33,,,;alternative;dance;fast;love,13bJq2QpoHZEUrNWfHgOUu
Everything,Michael Buble,2006,Pop,123,69,69,49,71,WIP,,christmas;groovy;dance,4T6HLdP6OcAtqC6tGnQelG
Everything At Once,Lenka,2011,Pop,145,47,77,84,58,WIP,,;alternative;dance,1c97hmN3Z064RQZTvCfM84
Everything I Own,Bread,1972,Rock,79,34,37,45,73,,,soft rock;yacht rock;love;slow;oldies;retro,52VIdyKqp1pJRSyUQaxKUA
Everywhere,Fleetwood Mac,1987,Rock,115,54,69,76,68,,,classic rock;yacht rock;soft rock;,1prZ0pr6XoRCxcrC3MCL0M
Eye Of The Tiger,Survivor,1982,Rock,109,60,82,55,76,,,;groovy;dance;fast;oldies;retro,2KH16WveTQWT6KOG9Rg6e2
Faith,George Michael,1987,Rock,96,50,92,55,0,,,;groovy;dance;fast;oldies;retro;love,59eAcAyhYSLi5GKFrgHJzG
Family Tree,Ben Kweller,2000,Alternative,108,63,67,53,0,WIP,,power pop;texas country;red dirt;southern rock;,1NPElxSLH7jRwR10XL1jwO
Fare Thee Well (Dink's Song),Various,2002,Folk,82,43,50,23,50,WIP,,folk;acoustic;slow;alternative;folk,0YOOXnCJihgyluizqhAcrz
Feels Like Home,Edwina Hayes,2009,Folk,108,26,46,50,42,WIP,,;slow;love,111i0gGDZQ3NbXdY2dbpet
Fifty Ways To Leave Your Lover,Paul Simon,1975,Rock,102,37,82,29,72,WIP,,singer-songwriter;oldies;retro;love;groovy,6Qb7gtV6Q4MnUjSbkFcopl
Fire and Rain,James Taylor,1970,Rock,76,35,61,36,53,WIP,,folk rock;singer-songwriter;soft rock;yacht rock;oldies;retro;love;acoustic;groovy,1XUKItaRs2494LclJwHhl8
First Day Of My Life,Bright Eyes,2005,Folk,95,25,60,37,65,WIP,,indie folk;alternative;acoustic;love;sweet,0eBryM7ePQH3Klt3jz8xZd
Five Hundred Miles,Peter Paul and Mary,1962,Folk,97,7,44,26,53,,,folk;folk rock;slow;love;acoustic;alternative;oldies;retro;waltz;folk,6oMZhY0f1ReI6AJDDYfuSb
Fix You,Coldplay,2005,Rock,138,42,21,12,85,,,;love;slow,7LVHVU3tWfcxj5aiPFEW4Q
Flightless Bird American Mouth,Iron and Wine,2008,Rock,155,40,37,18,70,WIP,,indie folk;folk;love;slow;alternative,1fEGtTZjrjJW8eUeewnNJR
Flowers,Miley Cyrus,2023,Pop,118,68,71,65,16,,,;love;dance;groovy;fast,0yLdNVWF3Srea0uzk55zFn
Fly Me To The Moon,Frank Sinatra,1954,Pop,118,27,62,43,55,,,christmas;big band;adult standards;swing music;jazz;vocal jazz;jazz;love;groovy;dance;oldies;retro,1PVTvvxpSkyJWemW1CwVVk
Follow Me,Uncle Kracker,2000,Country,105,59,82,92,72,,,;,4KoecuyOpZaNFZ0UqVsllc
For What It's Worth,Buffalo Springfield,1966,Folk,99,52,65,82,77,,,folk rock;country rock;alternative;groovy;dance;oldies;retro;folk;slow,1qRA5BS78u3gME0loMl9AA
Forever,Eric Hutchinson,2014,Rock,144,80,57,52,21,WIP,,;love;dance;fast,2WSTUNo3ZtQLeOkp362tcB
Free Falling,John Mayer,1989,Rock,169,62,55,58,34,,,classic rock;alternative;acoustic;oldies;retro;love,43R7hb5PbcyDuGGVhztAXL
Galway Girl,Ed Sheeran,2017,Pop,100,88,62,78,80,WIP,,soft pop;alternative;dance;fast;love,0afhq8XCExXpqazXczTSve
Genie In A Bottle,Christina Aguilera,1999,Pop,176,80,63,91,79,WIP,,;love;dance;fast;groovy,11mwFrKvLXCbcVGNxffGyP
Get Lucky,Daft Punk,2013,Disco,116,79,81,86,19,WIP,,french house;electronic;electro;,5bDrb5U9wtV4tzeiVhw7kO
Gimme Gimme Gimme,ABBA,1979,Pop,120,49,75,54,81,,,;retro;oldies;dance;groovy;love,3vkQ5DAB1qQMYO4Mr9zJN6
Girls Just Want To Have Fun,Mayries,1983,Pop,186,36,44,36,49,,,acoustic pop;acoustic;alternative;love;retro;oldies,7rohDMzsbmSmol7sIZs0Px
Give A Little More,Maroon 5,2010,Disco,118,82,75,94,39,WIP,,pop;alternative;dance;fast;love,2TRuBFYZYw0Q7qIVBhqR1T
