Title,Artist,Year,Genre,BPM,Energy,Dance,Valence,Popularity,WIP,,Tags,Spotify ID
Quando Quando Quando,Engelbert Humperdinck,1962,Bossa nova,176,59,37,84,62,,,;jazz;dance;groovy;retro;oldies,03MOcbkkoNLjP0G91iODSB
Que Sera Sera,Various,1956,Soundtrack,176,42,40,74,51,,,adult standards;big band;oldies;retro;love;dance;acoustic;waltz;sweet,4Ylqc711Eq763XbTAOABu3
Raindrops Keep Falling On My Head,BJ Thomas,1969,Pop,107,50,55,73,0,WIP,,;oldies;retro;dance;groovy;sweet,7a9uRVfAZn74qHOFbQEiHN
Rasputin,Boney M,1978,RnB,126,89,64,97,63,WIP,,disco;oldies;retro,5jkFvD4UJrmdoezzT1FRoP
Rhythm Of Love,Plain White T's,2010,Rock,172,54,53,73,60,,,;dance;fast;love;groovy;sweet,6MDTpYxPFL0wtFd0pjfKws
Ring Of Fire,Johnny Cash,1962,Folk,104,59,66,78,68,,,classic country;outlaw country;country;acoustic;oldies;retro;love;dance;sweet;folk,6YffUZJ2R06kyxyK6onezL
Rock 'n' Roll,Eric Hutchinson,2008,Rock,201,79,46,90,11,,,;acoustic;dance;groovy,747oKsJuqrbYtvEDPp8xiW
Rockabye,Clean Bandit,2018,Pop,102,76,72,77,49,WIP,,dancehall;alternative;groovy;love,4Ed0yjbAZDmwuYnVoYXzDB
Rocket Man,Elton John,1972,Rock,137,53,60,34,81,,,;slow;dance;love;acoustic;retro;oldies,3gdewACMIVMEWVbyb8O9sY
Rockstar,Nickelback,2005,Rock,144,91,62,69,64,,,post-grunge;rock;alternative;groovy;dance,6n9yCXvLhnYMgJIiIcMu7D
Rolling In The Deep,Adele,2011,Pop,105,77,73,51,77,,,soft pop;dance;groove;love,1c8gk2PeTE04A1pIDH9YMk
Royals,Lorde,2013,Pop,85,43,67,34,78,,,;groove;dance,2dLLR6qlu5UJ5gk0dKz0h3
Sad Movies (Make Me Cry),Sue Thompson,1961,Pop,107,27,61,61,39,WIP,,;oldies;retro;groovy;acoustic;sweet,5PYEBQrRHWoMuRr5Ers9vR
Senorita,Camila Cabello,2017,Dance,117,54,76,75,79,,,;,0TK2YIli7K1leLovkQiNik
September,Earth Wind And Fire,1978,Disco,126,83,70,98,74,WIP,,funk;disco;groovy;fast;dance;oldies;retro,2grjqo0Frpf2okIBiifQKs
Seven Nation Army,White Stripes,2003,Rock,124,45,74,28,83,,,garage rock;blues rock;rock;alternative rock;alternative;dance;groovy;acoustic,3dPQuX8Gs42Y7b454ybpMR
Shape Of My Heart,Sting,1993,Rock,84,37,54,24,75,,,soft rock;love;slow;dance,6CKoWCWAqEVWVjpeoJXyNH
She Bangs,Ricky Martin,1998,Pop,144,94,64,91,27,WIP,,latin pop;latin;dance;fast;groovy,41vhG2EdqWXVeeuZTzO8aE
She Will Be Loved,Maroon 5,2004,Rock,102,71,71,54,73,,,pop;alternative;acoustic;love;groovy,7sapKrjDij2fpDVj0GxP66
Shotgun,George Ezra,2018,Rock,116,74,67,75,75,WIP,,;alternative;dance;fast,4ofwffwvvnbSkrMSCKQDaC
Simply The Best,Noah Reid,2018,Soundtrack,85,14,44,12,51,WIP,,;acoustic;love;groovy,1KFuLRUmWf0irn0CLclT2X
Skyfall,Adele,2012,Pop,76,55,35,8,83,,,soft pop;dance;slow,6VObnIkLVruX4UVyxWhlqm
Smells Like Teen Spirit,Nirvana,1991,Rock,117,91,50,72,79,WIP,,grunge;rock;,5ghIJDpPoe3CfHMGu71E6T
Smooth,Santana,1999,Rock,116,92,61,96,71,,,;groovy;dance;love,0n2SEXB2qoRQg171q7XqeW
Smooth Operator,Sade,1984,Jazz,119,58,73,96,80,,,;jazz;dance;love;groovy,1Hv1VTm8zeOeybub15mA2R
Snow (Hey Oh),Red Hot Chili Peppers,2006,Rock,105,90,43,60,80,,,funk rock;alternative rock;rock;alternative;fast;dance;groovy,2aibwv5hGXSgw7Yru8IYTO
Somebody That I Used To Know,Gotye,2011,Pop,129,50,86,72,76,,,;alternative;acoustic,4wCmqSrbyCgxEXROQE6vtV
Someone Like You,Adele,2011,Pop,135,32,56,29,77,,,soft pop;slow;love;acoustic;alternative,1zwMYTA5nlNjZxYrvBB2pV
Something Stupid,Frank Sinatra,1967,Pop,207,34,26,54,76,,,christmas;big band;adult standards;swing music;jazz;vocal jazz;slow;love;acoustic;alternative;dance,4feXcsElKIVsGwkbnTHAfV
Son of a Preacher Man,Dusty Springfield,1969,RnB,182,50,40,82,64,WIP,,;groovy;dance;oldies;retro;love,7odHgoLFi3GQ90E9PeraI3
SOS,ABBA,1975,Pop,124,72,39,50,65,,,;dance;jive;oldies;retro;groovy;love,5pMmWfuL0FTGshYt7HVJ8P
Spit On A Stranger,Nickel Creek,1999,Rock,156,34,53,60,29,WIP,,bluegrass;newgrass;folk;americana;alternative;acoustic,6CnuCYYgFs8ejnSf9GxEbY
Stand By Me,Ben E. King,1961,RnB,118,31,65,61,77,,,;oldies;retro;jazz;dance;groovy,3SdTKo2uVsxFblQjpScoHy
Strength Of A Woman,Shaggy,2002,Reggae,86,52,75,67,52,WIP,,reggae;groovy;dance;acoustic;alternative,3Rv2kFdLcwVdS47BLwo22O
Stuck In The Middle With You,Stealer's Wheel,1972,Pop,124,58,82,96,76,WIP,,;oldies;retro;dance;fast;groovy,3Vby4nGmtbDo7HDJamOWkT
Stuck On You,Lionel Richie,1983,Rock,132,32,51,25,71,WIP,,motown;,6HPLeKiNm92RbykX2BDTUB
Sugar,Maroon 5,2014,Pop,120,77,75,90,35,WIP,,pop;,13nZlZZYT0VkoUkcZ9j8fI
Sugar (Honey Honey),Archies,1969,Pop,122,87,74,97,64,,,;oldies;retro;dance;groovy;fast;sweet;love,3iSws76HjaU7k49EqJVTfF
Sultans Of Swing,Dire Straits,1978,Rock,148,80,73,93,70,WIP,,classic rock;oldies;retro;dance;jive;fast,6cr6UDpkjEaMQ80OjWqEBQ
Summer Holiday,Cliff Richard,1962,Pop,130,17,56,66,27,,,;oldies;retro;dance;groovy;sweet,6j7zXlw0L2qHxVxmMb5qBm
Super Trouper,ABBA,1980,Pop,118,63,76,96,75,,,;oldies;retro;dance;jive;groovy;love,0J2p4KYdr6Mg4ET6JPlbe1
Superman (Scrubs theme),Lazlo Bane,2000,Rock,162,79,54,83,29,WIP,,;acoustic;alternative;groovy;love,3ffJKEoVfbiSlDHztViu6O
Swallowed In The Sea,Coldplay,2005,Rock,142,38,27,15,54,,,;slow;love;acoustic,2u2WL5N3KnQnykOZi3fxL6
Sway,Michael Buble,1953,Latin,126,64,71,74,74,,,christmas;jazz;love;dance;groovy;oldies;retro,2ajUl8lBLAXOXNpG4NEPMz
Sweet Child Of Mine,Guns n Roses,1987,Rock,125,95,45,62,87,,,rock;glam metal;hard rock;classic rock;dance;fast;groovy;love,7snQQk1zcKl8gZ92AnueZW
Sweet Dreams,Eurhythmics,1982,Pop,171,48,49,91,44,WIP,,christmas;adult standards;alternative;groovy,4ykZMXKdWHgumz5XEOAh9N
Sweet Sweet Smile,Carpenters,1977,Pop,125,71,69,88,82,,,new wave;synthpop;oldies;retro;dance;fast;groovy;acoustic;sweet;love,1TfqLAPs4K3s2rJMoCokcS
Take A Chance On Me,ABBA,1977,Pop,107,68,68,92,76,,,;dance;jive;oldies;retro;love,5BckPAYcKEJuYs1eV1BHHe
Take Five,Dave Brubeck,1959,Jazz,174,26,45,57,48,,,jazz;cool jazz;jazz;acoustic;groovy;oldies;retro,5UbLKRX1qVROlwDFOooEvG
Take Me To Church,Hozier,2014,Soul,129,66,57,44,80,,,;acoustic;alternative;love,1CS7Sd1u5tWkstBhpssyjP
Tears in Heaven,Eric Clapton,1992,Rock,154,24,50,31,1,,,blues;blues rock;classic rock;slow;love;acoustic,7utRJ4BeYx85khzP3lKoBX
Ten Guitars,Engelbert Humperdinck,1966,Pop,134,48,62,85,23,,,;dance;love;oldies;retro;fast;acoustic;sweet,1xYkExG0VqJBMAJ047kd97
Thank You For The Music,ABBA,1977,Pop,99,29,66,54,19,,,;oldies;retro;dance;groovy,7F7ueUXVb16kzTVsPhTMCw
The Animal Song,Savage Garden,1999,Pop,116,67,65,83,52,WIP,,;dance;fast;groovy;alternative,5TuzQ44lPWTCKbfXbNIEXg
The Boxer,Simon and Garfunkel,1970,Rock,93,49,44,63,69,WIP,,folk rock;folk;oldies;retro;acoustic,76TZCvJ8GitQ2FA1q5dKu0
The Cave,Mumford and Sons,2009,Rock,142,51,60,35,1,WIP,,folk;indie folk;folk rock;acoustic;alternative,7IxVWmdabNVhfLBV3JD0nJ
The Girl From Ipanema,Getz / Gilberto,1964,Bossa nova,130,19,67,44,55,,,bossa nova;jazz;brazilian jazz;cool jazz;latin jazz;oldies;retro;acoustic;jazz;groovy,3898C4AbdbptwYet6547e5
The Joker,Steve Miller Band,2002,Rock,83,45,60,80,75,,,classic rock;acoustic;groovy;dance;slow,1bp2IO61zbQrbWNmKKxg3f
The Lazy Song,Bruno Mars,2011,Reggae,175,71,79,96,74,,,;groovy;dance;acoustic;alternative,1ExfPZEiahqhLyajhybFeS
The Reason,Hoobastank,2003,Rock,83,67,47,7,6,,,nu metal;alternative;acoustic,77loZpT5Y5PRP1S451P9Yz
The Scientist,Coldplay,2002,Rock,146,44,56,21,88,,,;alternative;slow;acoustic;love,75JFxkI2RXiU7L9VXzMkle
The Show,Lenka,2008,Pop,123,59,75,59,57,WIP,,;alternative;acoustic;love,1mHoqHeQClLBp5UO3TbUac
The Sound Of Silence,Simon and Garfunkel,1964,Folk,107,23,54,34,63,,,folk rock;folk;acoustic;slow;oldies;retro;alternative;folk,3YfS47QufnLDFA71FUsgCM
The Temple Of The King,Rainbow,1975,Rock,82,49,49,37,60,WIP,,hard rock;aor;metal;heavy metal;alternative;groovy,0gaMmmhGi5buPXpquSAfxg
The Tide Is High,Blondie,1980,Reggae,96,58,81,97,47,,,;groovy;dance;acoustic;alternative;sweet;love,1jLRap9S6KxWpzlxBqYh17
The Times They Are A-Changin',Bob Dylan,1964,Folk,172,40,39,59,68,,,folk rock;folk;singer-songwriter;roots rock;country rock;oldies;retro;acoustic;folk,52vA3CYKZqZVdQnzRrdZt6
The Way,Fastball,1998,Alternative,121,88,65,91,66,,,;,7IsEXPk6qqt30FfQv4SZMa
The Way I Am,Ingrid Michaelson,2007,Folk,120,26,88,32,51,WIP,,;slow;acoustic;groovy;love,43ddJFnP8m3PzNJXiHuiyJ
The Way You Look Tonight,Frank Sinatra,1961,Jazz,132,24,62,59,68,,,christmas;big band;adult standards;swing music;jazz;vocal jazz;jazz;acoustic;groovy;oldies;retro;love,0elmUoU7eMPwZX1Mw1MnQo
The Way You Make Me Feel,Michael Jackson,1987,RnB,114,82,61,51,56,,,;dance;love;groovy,541jTq3SOEELKvcfA0jHI0
The Winner Takes It All,ABBA,1980,Pop,126,79,45,52,82,,,;retro;oldies;jive;dance;groovy,3oEkrIfXfSh9zGnE7eBzSV
There She Goes,Sixpence None The Richer,2002,Rock,120,79,50,46,66,,,;acoustic;alternative;groovy;love,43z6scIZU2QcEieMQFAJRG
These Boots Are Made For Walkin',Nancy Sinatra,1966,Pop,83,43,74,34,60,,,;groovy;dance;oldies;retro;love,2PneNdtypG6XcgmWmGd9FI
Thinking Out Loud,Ed Sheeran,2014,Rock,170,29,37,50,52,,,baroque pop;slow;acoustic;alternative;love,6QOg1CWFpLAsIK7I54JX4G
This Is The Life,Amy MacDonald,2007,Rock,79,45,78,59,83,WIP,,soft pop;dance;fast;alternative;acoustic,34gCuhDGsG4bRPIf9bb02f
This Love,Maroon 5,2004,Rock,190,88,51,87,44,,,;alternative;groovy;love,3AI7ca5RpYLyqaVgU7K1AP
Those Were The Days,Mary Hopkin,1969,Folk,95,86,71,81,84,WIP,,pop;alternative;retro;oldies;dance,6ECp64rv50XVz93WvxXMGF
Til There Was You,Beatles,1963,Rock,122,34,73,65,63,WIP,,classic rock;psychedelic rock;oldies;retro;love;dance;acoustic,0ESIjVxnDnCDaTPo6sStHm
Time After Time,Eva Cassidy,1984,Pop,181,15,38,22,56,WIP,,;slow;love;acoustic,7ExSGiqt0W5xu3XoAwjnDm
Time In A Bottle,Jim Croce,1972,Rock,134,27,54,70,1,,,folk rock;singer-songwriter;oldies;retro;slow;acoustic;love,561F1zqRwGPCTMRsLsXVtL
Titanium,Sia,2011,House,118,15,50,15,30,,,;alternative;groovy;dance,1OitCc6VrNZGV5FHF2Mkws
To Be With You,Mr Big,2001,Rock,84,41,69,48,58,,,glam metal;alternative;acoustic;dance;love,3bP47tw8MOgtrwdO1iahVl
Top Of The World,Carpenters,1972,Pop,184,34,38,69,68,,,christmas;adult standards;oldies;retro;dance;love;fast;sweet,1Ehdm1PDlKrdfyBsjwEvd1
Toxic,Britney Spears,2003,Pop,143,84,77,92,83,,,pop;groovy;dance;acoustic;alternative;love;fast,6I9VzXrHxO9rA9A5euc8Ak
Twist And Shout,Beatles,1961,Rock,125,85,48,94,75,,,classic rock;psychedelic rock;dance;fast;groocy;retro;oldies,5ZBeML7Lf3FMEVviTyvi8l
Umbrella,Rihanna,2007,Pop,168,23,51,47,40,,,;groovy;dance;alternative;love,0Am4hsFXTqFeX1thMW6xAY
Under The Bridge,Red Hot Chili Peppers,1991,Alternative,85,35,56,46,84,,,funk rock;alternative rock;rock;alternative;groovy;acoustic,3d9DChrdc6BOeFsbrZ3Is0
Under The Sea,Disney,1991,Soundtrack,100,47,73,83,68,WIP,,;dance;fast;groovy,6oYkwjI1TKP9D0Y9II1GT7
Until,Sting,2001,Soundtrack,99,22,50,38,0,WIP,,soft rock;love;slow;acoustic;waltz,7jreWLyOSmYumdQtttnO4g
Until I Found You,Stephen Sanchez,2022,Alternative,101,51,54,23,78,,,;slow;acoustic;alternative;love,0T5iIrXA4p5GsubkhuBIKV
Uptown Girl,Billy Joel,1983,Rock,129,94,70,79,81,,,soft rock;dance;fast;acoustic;love,5zA8vzDGqPl2AzZkEYQGKh
Valerie,Amy Winehouse ft. Mark Ronson,2007,Pop,106,83,70,89,78,,,;dance;fast;acoustic;love,6kopmMZiyLmw7h66uXcXR7
Vanilla Twilight,Owl City,2010,Pop,166,53,58,57,61,WIP,,;alternative;acoustic;groovy,0vCTQcxSGAgjHaiAsIANKn
Venus,Shocking Blue,1969,Pop,128,76,69,96,66,WIP,,nederpop;dance;fast;love;groovy;oldies;retro,0Z3xhSOhrawLV81YdiDiiJ
Viva La Vida,Coldplay,2008,Pop,138,62,49,42,86,,,;groovy;dance;fast,1mea3bSkSGXuIRvnydlB5b
Wake Me Up,Avicii,2013,House,124,78,53,64,85,WIP,,edm;dance;fast;love,0nrRP2bk19rLc0orkWPQk2
Wake Me Up When September Ends,Green Day,2005,Rock,105,81,55,15,81,WIP,,punk;pop punk;acoustic;alternative;slow,3ZffCQKLFLUvYM59XKLbVm
Watermelon Sugar,Harry Styles,2019,Pop,95,82,55,56,83,,,;dance;fast;love;groovy;acoustic,6UelLqGlWMcVH1E5c4H7lY
Way Back Into Love,Hugh Grant,2007,Pop,203,68,28,57,42,WIP,,;love;groovy;dance,7JA1UOFeaHRfQrFsqvROM5
We Are Young,fun.,2012,Pop,184,64,38,76,2,,,alternative r&b;alternative;dance;love;acoustic,30X3SaDDWZnpStNQ5C0CkE
Wellerman (Sea Shanty),Nathan Evans,2021,Folk,192,36,68,79,70,WIP,,sea shanties;,54OBgO0Xwu20Jak9TMXbR7
What A Wonderful World,Louis Armstrong,1967,Pop,77,17,27,20,76,,,jazz;swing music;big band;vocal jazz;jazz blues;slow;acoustic;oldies;retro;love;waltz,29U7stRjqHU6rMiS8BfaI9
What's Up,4 Non Blondes,1993,Rock,134,56,57,45,81,,,;slow;groovy;alternative,0jWgAnTrNZmOGmqgvHhZEm
When You Say Nothing At All,Ronan Keating,1999,Pop,174,45,46,42,73,,,;groovy;dance;love;acoustic,0gcjc7Vt5xtcfmJgf6g2IO
When You Were Young,Killers,2006,Rock,130,99,47,32,77,,,alternative rock;alternative;acoustic;love,70wYA8oYHoMzhRRkARoMhU
Whenever Wherever,Shakira,2001,Pop,108,83,79,87,77,WIP,,latin pop;groovy;dance;fast;love,2lnzGkdtDj5mtlcOW2yRtG
White Flag,Dido,2003,Pop,170,54,51,28,62,,,;slow;love;acoustic,3adnLFXKO5rC1lhUNSeg3N
Wicked Game,Chris Isaak,1988,Rock,112,30,66,36,82,,,;slow;oldies;retro;love;acoustic,7w5AOd6HrDIHewHfpABEss
Wild World,Cat Stevens,1970,Rock,152,51,48,55,0,,,folk rock;folk;singer-songwriter;slow;oldies;retro;love;acoustic,4amVKQVSct5Nn5WLMNsKEV
Wisemen,James Blunt,2004,Pop,152,70,63,63,54,WIP,,;alternative;acoustic;groovy,3fl78noR9kt12JYKuTAP4a
Wish You Were Here,Pink Floyd,1975,Rock,123,26,48,38,81,,,progressive rock;psychedelic rock;classic rock;art rock;rock;slow;acoustic;alternative;love;oldies;retro,6mFkJmJqdDVQ1REhVfGgd1
With Or Without You,U2,1987,Rock,110,54,55,12,58,,,rock;slow;acoustic;love,6QPhpvO1pWDS91EsEmzsbc
Wonderful Tonight,Eric Clapton,1977,Rock,96,21,57,49,75,,,blues;blues rock;classic rock;slow;acoustic;love;retro;oldies,6zC0mpGYwbNTpk9SKwh08f
Wonderwall,Oasis,1995,Pop,175,85,41,46,74,,,britpop;madchester;alternative;acoustic;groovy,1qPbGZqppFwLwcBC1JQ6Vr
Yellow,Coldplay,2000,Rock,173,66,43,29,91,,,;slow;dance;alternative;love,3AJwUDP919kvQ9QcozQPxg
Yesterday,Beatles,1965,Pop,97,18,33,32,75,,,classic rock;psychedelic rock;oldies;retro;acoustic,3BQHpFgAp4l80e1XslIjNI
You And Me,Lifehouse,2005,Rock,140,43,46,35,75,,,post-grunge;slow;love;acoustic;alternative;groovy;waltz,0815caqt2Lytro5EIzMufT
You Belong To Me,Bryan Adams,2015,Rock,100,91,55,46,28,,,;fast;dance;groovy;love,5Y9bUw2zFRTwufHt6S49FG
Your Song,Elton John,1970,Pop,128,32,55,32,78,,,;slow;love;oldies;retro,38zsOOcu31XbbYj9BIPUF1
You're Beautiful,James Blunt,2005,Rock,82,48,68,45,75,,,;love;slow;alternative,0vg4WnUWvze6pBOJDTq99k
You're Still The One,Shania Twain,1997,Country,134,49,59,63,70,,,country;dance;love;slow,1wb4P4F0sxAQ2KXrRvsx6n
You've Got To Hide Your Love Away,Beatles,1965,Pop,184,39,40,38,64,,,classic rock;psychedelic rock;oldies;retro;love;groovy;dance;waltz,4F1AgKpuFRMLEgtPETVwZk
Zombie,Cranberries,1994,Rock,167,65,31,31,74,,,;slow;groovy;alternative,7EZC6E7UjZe63f1jRmkWxt
